"V12GSE5624_1","V12GSE5624_10","V12GSE5624_11","V12GSE5624_12","V12GSE5624_13","V12GSE5624_14","V12GSE5624_2","V12GSE5624_3","V12GSE5624_4","V12GSE5624_5","V12GSE5624_6","V12GSE5624_7","V12GSE5624_8","V12GSE5624_9"
"AT2G28160",5.62,7.69,5.48,8.21,6.31,8.68,8.38,5.8,8.16,5.73,7.9,5.39,8.49,5.88
"AT4G09820",2.5,3.68,3.46,0.29,2.2,1.58,0.92,3.02,1.19,2.43,1.64,4.16,0.74,4.46
"AT1G14580",7.64,5.25,7.62,5.66,8.39,5.42,5.87,8.13,5.23,8.14,6.14,8.62,5.42,7.42
"AT5G49330",7.53,4.7,8.11,5.31,7.14,4.89,5.45,7.39,3.92,7.33,4.62,6.43,5.42,5.84
"AT5G28300",8.8,6.23,8.77,5.84,8.57,6.24,6.08,8.43,6.03,8.45,6.04,8.48,6.03,8.43
"AT5G54070",4.55,4.47,4.08,1.22,4.8,2.74,3.2,1.91,1.77,4.34,2,2.56,4.01,1.29
"AT3G45260",8.04,5.77,8.53,5.97,7.87,6.22,6.12,7.98,5.38,7.86,6.03,8.89,6.08,9.04
"AT1G62360",5.72,2.98,6.55,3.69,6.04,2.84,4.18,4.79,3.34,6.29,3.52,5.46,3.67,5.22
"AT1G26790",6.78,2.72,4.14,4.03,6.14,2.55,4.6,5.62,4.05,5.89,3.46,3.5,3.68,4.76
"AT1G06170",2.53,0.35,2.97,4.78,1.75,4.12,3.96,2.23,3.54,2.39,4.24,2.57,2.48,0.89
"AT3G59580",6.69,5.04,6.25,2.95,7.16,4.81,4.13,6.31,4.82,6.66,4.76,6.9,4.39,6.53
"AT1G68640",4.14,6.16,4.03,5.98,3.93,6.13,6.42,5.2,6.17,4.54,6.36,3.32,6.45,2.92
"AT2G23760",8.95,7.18,9.04,7,9.32,6.79,6.56,8.98,6.69,8.98,6.56,9.52,6.82,9.57
"AT4G37850",1.11,2,1.1,0.4,3.17,3.25,2.96,1.99,4.46,1.25,4.38,2.07,3.25,1.36
"AT3G61630",6.89,7.47,4.7,7.44,4.75,7.91,7.89,7.76,7.69,7.78,7.87,6.03,7.87,4.96
"AT1G49720",5.87,9.3,7.8,8.46,6.09,7.38,7.92,6.64,7.66,5.83,8.09,8.43,9.68,9.16
"AT5G62430",10.04,7.34,8.28,7.31,10.3,7.99,7.98,10.71,7.95,10.69,8.55,10.04,7.7,9.14
"AT2G13570",2.97,1.31,3.99,1.64,2.91,2.1,2.88,4.98,1.73,2.82,1.63,5.5,2.29,3.32
"AT5G03680",2.8,6.47,5.72,6.64,4.05,6.2,6.22,4.91,5.16,5.06,5.81,5.46,5.88,2.67
"AT5G44210",5.17,6.55,3.42,7.03,3.22,6.86,6.5,6.94,6.42,6.77,7.08,5.89,6.47,6.09
"AT3G12820",5.47,5.46,4.67,5.73,4.45,7.41,6.63,2.96,6.12,3.13,4.36,4.41,5.99,4.66
"AT4G33450",4.71,6.89,3.6,6.88,4.09,6.69,6.63,3.78,6.01,4.55,6.38,4.51,6.82,5.37
"AT3G19580",7.88,8.96,7.14,8.09,7.69,8.36,10.29,9.52,11.1,9.41,10.39,7.63,9.22,7.28
"AT2G26150",3.45,6.41,3.44,5.86,3.29,5.37,6.05,5.53,5.65,4.68,6.44,4.84,7.56,4.93
"AT5G10280",5.62,7.98,5.84,8.36,6.17,8.12,8.4,5.86,7.86,5.58,8,5.89,7.8,5.12
"AT5G60910",6.88,4.34,7.8,5.08,7.47,4.86,4.66,7.02,5.28,7.64,5.57,7.23,5.32,7.17
"AT4G18390",9.41,7.04,9.25,6.96,9.4,7.17,7.06,9.48,7.4,9.6,7.38,9.87,7.26,9.87
"AT3G26744",10.62,8.04,10.07,7.92,10.52,8.37,7.9,10.57,7.99,10.68,7.85,10.29,8.17,10
"AT1G33760",4.27,1.49,0.88,0.57,2.91,0.54,1.4,3.33,0.82,2.49,0.22,1.77,0.24,1.1
"AT1G15360",4.08,2.75,3.62,2.58,5.03,2.44,2.5,4.11,2.41,5.45,2.2,5.32,2.08,4.67
"AT3G01140",6.8,4.98,7.69,4.96,6.94,5.21,4.71,7.01,4.86,7.47,5.02,7.49,4.54,7.17
"AT5G56620",3.8,5.94,3.22,5.14,3.77,5.92,5.62,3.91,5.22,2.71,5.72,3.61,5.97,2.82
"AT2G37740",3.17,5.52,3.56,5.89,4.96,5.89,6.61,2.58,5.75,3.82,5.73,4.68,5.82,4.03
"AT1G64380",5.75,5.48,6.8,5.84,6.07,5.8,5.58,9.23,5.88,9.21,6.87,5.94,5.92,6.41
"AT5G40430",2.48,3.94,3.11,1.68,4.15,1.33,1.06,4.61,2.19,1.34,1.67,3.09,1.73,0.77
"AT3G53310",7.04,5.46,7.29,5.1,7.78,4.81,4.82,7.22,4.98,7.4,4.83,7.3,5.17,7.38
"AT2G22850",6.6,8.19,6.26,8.15,6.87,8.25,8.55,7.13,10.36,7.3,9.73,6.8,7.91,6.47
"AT2G29660",7.45,9.75,7.38,9.73,8.13,10.16,9.93,6.92,8.75,6.45,9.02,8.04,9.51,7.69
"AT4G21750",10.54,8.12,10.26,7.93,10.64,8.52,8.18,10.48,8.09,10.46,8.24,10.59,8.28,10.68
"AT5G40360",3.96,3.75,3.46,1.22,5.47,4.17,2.16,4.33,1.85,3.99,4.35,4.53,2.11,2.94
"AT5G25830",3.89,7.39,5.39,7.77,5.91,7.78,7.71,5.89,7.65,5.62,7.57,5.94,7.62,6.18
"AT5G32460",3.53,1.06,2.73,2.91,4.47,2.25,0.82,4.21,2.12,4.89,3.29,3.7,3.61,3.92
"AT5G47640",9.38,7.69,10.2,7.81,10.15,7.98,8.29,10.87,8.08,11.09,8.15,9.02,7.65,9.45
"AT2G01760",8.84,6.23,8.45,6.84,8.91,6.29,6.86,8.32,6.25,8.39,5.96,8.94,6.63,8.99
"AT1G77450",6.38,9.8,8.81,9.23,7.59,9.13,9.25,10.16,9.34,10.22,9.88,7.28,9.13,7.25
"AT5G41410",8.8,6.78,9.65,7.34,9.15,6.98,6.84,8.48,6.38,8.6,6.61,9.07,7.08,9.67
"AT4G36870",7.92,6.08,8.11,5.42,8.03,5.87,5.65,8.12,5.85,8.19,6.11,8.42,6.47,8.45
"AT1G31640",5.32,3.9,3.71,3.38,6.27,2.61,3.12,5.63,4.39,5.67,3.54,5.29,2.84,5.24
"AT4G17230",7.8,9.44,8.35,9.09,7.74,9.14,10.21,10.77,11.54,10.77,10.82,8.58,9.77,8.84
"AT2G31210",2.58,1.96,3.08,0.66,1.68,2.15,3.44,3.75,1.81,0.71,0.44,1.15,3.21,0.06
"AT1G21910",10.32,7.54,6.54,7.47,6.95,7.57,9.93,8.35,9.67,8.35,8.31,7.05,7.78,6.8
"AT2G47190",6.22,7.45,5.21,6.29,4.05,6.39,6.98,4.91,8.18,5.39,7.74,5.36,7.13,5.53
"AT2G22770",7.5,10.12,7.02,10.19,7.54,9.57,9.14,7.75,10.12,7.92,9.72,8.21,9.93,7.58
"AT4G27410",7.93,9.01,7.62,8.85,7.91,8.96,8.73,11.45,10.38,11.36,9.86,9.19,8.87,8.58
"AT3G06120",2.69,1.42,3.61,1.34,3.77,1.4,1.6,4.48,0.88,3.78,1.5,3.25,1.96,3.39
"AT3G44750",9.93,10.64,8.8,11.63,8.79,11.32,11.2,9.72,11.23,9.54,11,8.63,10.88,8.09
"AT5G40350",2.79,4.24,1.1,3.64,1.96,4.25,3.84,1.66,3,2.82,3.51,0.76,4.44,2.77
"AT5G37260",8.81,8.75,11.41,9.71,7.04,7.78,7.67,8.57,7.94,8.57,8.39,6.51,7.89,8.06
"AT3G44350",2.23,1.4,0.53,1.03,3.67,0.33,2.58,2.92,4.44,2.18,3.23,2.36,2.48,3.17
"AT5G15210",9.54,6.75,9,6.48,9.55,7.08,6.85,8.65,6.61,8.54,7.09,8.62,6.68,8.88
"AT2G41070",6.1,8.3,6.17,8.2,5.82,8.25,8.7,6.65,8.54,6.46,8.62,6.21,8.46,6.15
"AT3G56520",1.63,4.88,2.46,5.36,2.53,4.94,3.98,3.23,4.76,2.9,5.08,2.88,3.71,4.29
"AT1G06160",4.69,7.91,7.23,8.24,5.46,6.66,5.76,5.18,6.07,5.2,5.8,4.17,6.49,5.57
"AT2G40970",7.94,10.54,7.26,9.85,8.41,10.25,10.54,7.84,10.07,8.19,10.05,9.14,10.46,8.39
"AT5G43840",0.9,2.19,-0.52,3.77,1.81,1.48,3.06,2.94,0.66,2.84,1.4,2.54,1.4,0.7
"AT5G16560",5,7.5,5.17,7.05,4.7,7.24,7.6,5.4,7.43,5.64,7.8,7.21,7.88,6.54
"AT1G24260",6.56,5.11,6.53,4.63,7.3,4.85,3.39,5.92,4.29,6.38,4.58,6.33,4.38,6.34
"AT1G01060",12.06,4.75,6.96,6.21,11.79,8.71,8.75,11.46,8.31,11.45,7.92,8.18,6.21,6.11
"AT1G01250",6.12,3.52,5.44,3.84,7.17,1.91,3.38,5.68,4.08,5.55,3.25,6.92,4.38,6.38
"AT1G01720",8.55,10.82,9.76,10.37,9.07,10.41,10.36,11.55,10.96,11.66,11.04,8.62,10.64,8.6
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G02250",5.15,5.34,5.17,5.28,5.55,5.29,5.19,5.78,5.58,5.48,5.24,5.41,5.63,5.48
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G03840",2.71,7.8,1.67,8.46,3.7,8.4,8.07,1.86,7.87,2.71,8.09,2.92,8.36,2.77
"AT1G06180",7.27,9.01,7.62,8.61,6.8,8.69,8.54,7.67,8.5,7.74,8.8,7.2,8.78,6.6
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G06850",7.51,7.7,7.34,8.23,7.47,8.16,8.11,7.54,8,7.51,8.15,7.29,8.13,7.17
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G08320",7.6,8.69,7.56,8.35,7.6,8.25,8.59,7.77,8.77,7.65,9.04,7.42,8.73,7.81
"AT1G09540",5.53,6.94,5.66,6.57,5.96,6.72,6.36,5.83,6.46,6.16,6.46,4.58,6.72,5.49
"AT1G12260",4.35,5.76,5.52,5.09,6.06,5.42,5.54,4.2,5.29,5.45,5.73,5.02,5.68,5.66
"AT1G12610",4.96,1.5,3.2,3.48,4.27,3.43,6.37,6.53,9.42,5.96,5.97,2.38,2.47,1.75
"AT1G12630",6.86,6.26,6.6,6.67,7.01,6.38,6.45,6.02,6.61,6.36,6.05,5.94,5.86,6.38
"AT1G13260",10.9,10.46,8.2,9.34,8.67,9.22,9.95,9.07,10.57,9.1,10.15,9.69,9.91,9.8
"AT1G13450",8.25,9.48,8.33,9.07,8.52,9.26,9.41,8.07,9.01,8.16,9.11,8.8,9.39,8.96
"AT1G14687",1.66,1.47,2.55,1.04,1.84,1.66,1.78,1.52,0.78,1.27,2.17,0.96,1.64,1.76
"AT1G16490",6.36,4.94,6.3,5.33,6.3,5.67,5.54,5.9,6.27,6.13,6.33,5.93,5.61,6.44
"AT1G18330",9.7,9.42,7.29,8.57,9.77,9.75,10.07,8.97,9,8.93,9.34,10.39,10.09,9.97
"AT1G19000",12.2,10.96,11.7,10.61,12.55,11.02,10.95,11.85,10.46,11.91,10.22,11.99,10.8,11.85
"AT1G19040",5.21,3.5,3.6,3.03,3.88,4.75,3.23,4.25,3.79,5.21,4.19,4.22,4.55,2.96
"AT1G19210",5.96,5.96,4.84,5.6,6.16,5.2,8.79,6.88,8.23,6.77,6.49,5.7,5.78,6.33
"NA.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G19850",8.18,9.73,7.98,9.11,8.32,9.17,9.02,8.34,8.68,8.53,9.04,8.61,9.12,8.05
"AT1G20910",8.22,7.95,7.58,7.95,7.68,7.92,8.29,8.18,8.09,7.8,8.04,7.85,8.12,7.38
"AT1G20980",9.84,10.22,10.04,10.14,9.96,10,10.21,10.07,10.33,9.88,10.16,9.78,10.21,10.09
"AT1G22070",8.33,9.6,8.96,9.31,8.56,9.25,9.36,8.75,8.96,8.72,9.23,9.02,9.81,9.73
"AT1G22810",5.16,4.28,4.71,4.56,5.84,2.84,5.12,5.85,6.7,5.15,7.12,4.84,5.04,4.73
"NA.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G25340",4.79,4.35,3.96,4.27,4.84,3.34,4.04,3.57,4.56,3.85,3.93,3.58,3.66,3.34
"AT1G25550",10.8,10.34,9.56,10.17,9.23,10.23,10.52,10.21,10.61,10.14,10.75,9.27,10.54,9.89
"AT1G27730",11,10.02,7.62,9.08,6.12,8.91,12.81,11.09,12.48,10.96,11.48,6.39,9.72,6.72
"AT1G28160",5.99,4.61,4.33,4.34,6.07,4.67,4.5,5.67,5.19,5.63,4.8,4.74,5.01,5.61
"AT1G28370",7.55,7.46,6.78,6.94,6.79,7.42,9.61,9.95,10.35,9.46,8.79,6.68,7.27,6.66
"AT1G28470",6.84,7.63,6.36,7.52,7.24,7.48,7.13,6.54,7.64,6.94,7.63,6.64,7.62,6.82
"AT1G29160",4.64,9.18,7.24,9.14,5.17,8.66,8.3,6.03,8.59,6.22,8.86,6.24,9.04,6.46
"AT1G29280",6.01,11.41,7.06,11.18,6.92,11.07,10.68,7.05,11,6.94,11.11,7.17,11.29,7.08
"AT1G29860",5.97,6.63,5.7,6.31,6.42,6.38,6.49,5.08,5.74,5.81,6.58,6.04,6.58,5.6
"AT1G30210",7.9,6.48,8.79,6.93,8.09,7.46,7.31,7.99,6.96,8.03,7.07,8.57,7.53,8.86
"AT1G30490",8.91,9.34,9.06,9.28,8.69,8.99,9,8.4,8.57,8.54,8.71,8.59,8.81,8.84
"AT1G30650",2.28,8.76,5.84,8.67,6.04,8.93,8.75,5.31,8.48,3.3,8.26,4.46,8.81,5.4
"NA.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G32150",8.49,8.16,8.09,8.03,8.46,8.29,8.26,8.23,8.34,8.27,8.18,7.98,8.43,8.02
"AT1G32870",7.52,7.88,7.66,7.8,7.44,7.52,7.7,7.54,7.5,7.72,7.64,7.47,8.38,7.36
"AT1G33240",10.52,8.29,9.41,8.63,10.52,8.59,8.79,9.73,8.57,9.86,8.54,10.48,8.79,10.23
"AT1G34180",4.37,7.45,5.55,7.18,4.62,7.08,7,4.27,6.87,3.7,7.18,4.38,7.29,4.35
"AT1G34190",9.81,10.49,10.06,10.29,10.02,10.47,10.36,9.71,10.29,9.85,10.39,9.82,10.3,10.1
"AT1G34370",10.16,12.12,10.16,11.92,10.04,12.04,12.16,10.3,11.79,10.39,12.13,10.04,12.29,10.45
"AT1G34670",5.55,8.7,5.08,8.69,5.6,8.52,8.57,4.48,8.04,5.36,8.41,4.74,8.68,3.98
"NA.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G36060",6.65,9.7,5.05,9.12,6.68,9.05,9.67,6.58,8.75,6.33,8.46,6.5,8.97,6.82
"AT1G43160",2.28,10.29,1.66,8.46,2.42,7.96,7.46,3.94,10.37,4.53,10.7,7.63,9.31,3.83
"AT1G43700",9.5,10.34,9.33,9.8,9.5,10.1,10.19,9.18,9.56,9.09,9.62,9.25,10.21,9.5
"AT1G44830",7.64,6.87,5.87,7.43,7.23,7.06,8.75,6.77,8.06,7.07,7.39,6.53,7.03,6.53
"NA.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G46768",6.41,7.53,4.97,6.38,6.26,7.16,7.28,6.17,6.64,6.77,7.06,6.23,6.84,4.28
"AT1G47655",5.83,6.14,5.8,6.25,6.31,6.58,6.32,6.04,6.07,5.97,5.83,6.17,6.14,6.26
"AT1G49010",10.29,5.8,10.22,6.59,10.26,6.37,6.17,9.68,5.89,9.77,6.11,9.92,6.44,9.92
"AT1G49480",9.46,9.65,9.95,9.57,9.3,9.59,9.68,9.01,9.6,9.14,9.67,9.21,9.62,9.76
"AT1G49560",6.21,7.62,7.63,8.3,6.12,7.85,8.41,6.65,7.18,6.85,7.2,7.22,7.88,7.54
"AT1G50640",8.57,8.84,8.93,8.6,8.66,8.94,9.37,9.58,9.5,9.54,9.44,8.95,9.11,8.65
"AT1G51140",8.19,8.74,9.39,8.24,9.29,8.63,8.54,8.78,8.27,9,8.45,9.05,8.59,8.25
"NA.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G51700",9.98,6.7,8.62,7.03,9.02,7.5,8.84,10.39,9.11,10.34,9.57,8.34,7.05,7.79
"AT1G52150",9.38,10.19,8.93,10.16,9.3,10.32,10.21,8.91,9.83,8.86,9.81,9.4,9.87,9.32
"AT1G52880",8.25,7.53,8.43,7.6,9.06,7.43,7.31,9.45,6.91,9.43,7.32,9.07,7.38,8.61
"AT1G53170",8.82,7.98,8.73,7.45,8.87,7.95,8.09,11.14,8.93,11.27,8.75,8.32,7.86,8.61
"AT1G53230",9.16,6.28,10.56,6.47,9.12,6.63,6.5,9.1,6.46,9.07,6.53,9.41,6.62,10.12
"AT1G53910",9.95,11.2,10.15,11,9.61,11.07,11.25,9.98,10.84,9.91,11.05,10.66,11.07,10.59
"AT1G54330",2.16,5.25,3.76,5.62,3.5,5.46,5.37,3.04,5.08,4.97,5.52,4,5.24,3.95
"AT1G55110",9.28,8.85,9.18,8.25,9.74,8.57,8.61,9.42,8.1,9.42,8.81,8.98,8.85,8.8
"AT1G59640",6.2,6.81,6.7,6.39,7.03,6.42,6.51,7.08,6.55,6.96,6.55,6.46,6.11,6.66
"AT1G62300",4.65,10,7.05,9.44,5.17,9.38,9.58,7.5,9.61,7.36,10.46,5.85,9.95,5.94
"AT1G63030",4.16,2.42,2.92,3.21,4.84,2.95,3.07,4.91,5.9,3.42,3.96,4.11,2.42,2.25
"AT1G64620",8.01,8.44,7.42,8.25,8.1,8.2,8.39,8.12,8.45,8.16,8.54,7.88,8.23,7.46
"AT1G65910",6.91,6.54,6.83,6.71,6.91,6.68,6.68,6.82,6.75,6.8,6.66,6.84,6.78,6.62
"AT1G68200",4.78,4.71,5.16,5.96,6.98,5.22,5.3,5.85,5.51,6.51,5.04,5.68,5.44,5.27
"AT1G68320",6.48,5.87,5.65,5.36,6.55,5.23,5.63,6.23,5.34,6.38,5.47,6.01,5.61,5.96
"AT1G68550",9.22,9.34,9.1,9.77,9.18,9.42,9.39,9.43,8.91,9.4,9.31,8.95,9.14,9.16
"AT1G68670",10.37,10.1,9.91,9.77,10.4,9.96,10.01,10.43,10.05,10.38,9.96,10.41,10.21,10.19
"AT1G69010",9.06,9.23,8.69,9.11,9.27,8.97,8.76,9.25,8.73,9.39,9.02,9.07,9,8.65
"AT1G69180",1.77,1.52,2.19,1.75,2.42,1.15,1.36,1.47,1.21,2.16,1.14,1.63,1.96,1.9
"AT1G69490",9.66,10.63,6.82,8.58,9.46,9.06,8.89,9.8,8.88,9.77,9.43,9,9.78,8.2
"AT1G69570",9.42,6.9,6.43,5.74,8.47,7.45,7.56,8.34,7.49,8.42,7.85,8.04,7.64,7.37
"AT1G69690",8.22,6.5,8.27,6.79,8.84,6.34,6.46,8.12,6.26,8.16,6.16,8.93,6.53,8.71
"AT1G69780",8.58,7.68,8,8.34,8.51,8.47,8.38,7.87,7.52,7.66,7.57,8.76,8.14,8.68
"AT1G70920",4.63,5.92,3.48,5.62,3.45,4.19,5.28,4.9,5.28,4.75,5.22,1.02,6.24,4.62
"AT1G71450",5.38,5.42,3.72,4.92,5.78,5.21,5.5,5.95,5.81,5.92,5.29,4.85,4.92,4.99
"NA.10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G72740",8.43,8.2,8.46,8.01,8.39,8.16,8.36,8.48,8.38,8.56,8.22,8.3,8.23,8.39
"AT1G74480",5.32,4.91,5.21,4.94,5.34,4.62,4.42,5.25,3.27,5.31,4.3,5.21,4.46,5.94
"AT1G74650",5.33,5.79,5.84,4.92,6.62,5.34,4.8,6.13,4.29,5.75,3.36,6.17,4.89,4.89
"AT1G74840",9.75,11.41,8.99,11.17,9.8,11.43,11.39,9.86,11.03,9.86,10.75,9.54,11.3,9.64
"NA.11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT1G75240",9.26,6.78,8.41,6.53,9.09,6.9,6.77,8.93,6.43,9.14,6.2,8.78,5.97,8.66
"AT1G75390",8.04,10.27,7.56,10.75,7.92,10.34,10.38,8.04,10.6,7.81,10.12,8.07,9.86,8.11
"AT1G76420",5.62,4.39,5.71,4.75,5.78,4.37,4.95,5.39,4.29,5.46,4.36,4.79,4.15,5.33
"AT1G76880",8.35,8.35,8.26,8.46,8.3,8.43,8.76,8.25,8.36,8.43,8.52,8.29,8.7,8.09
"AT1G76890",9.22,7.67,8.62,7.17,8.67,7.17,7.37,8.11,7.36,7.97,7.16,8.23,7.38,8.72
"AT1G77200",3.56,3.84,2.21,5.5,2.41,5.83,5.59,3.76,5.21,2.84,6.01,2.5,4.29,2.26
"AT1G77920",6.69,11.04,9.06,10.34,7.55,10.56,10.41,7.05,9.56,7.08,10.8,8.05,10.59,8.23
"AT1G78700",7.88,7.51,7.53,7.82,8.2,8.03,8.28,7.67,7.96,7.84,7.86,7.23,7.89,7.9
"AT1G79180",4.52,9.28,5.83,8.48,4.96,7.85,6.88,4.21,7.44,3.51,8.66,4.68,8.11,3.86
"AT1G79580",5.49,7.47,5.55,7.51,6.4,7.81,7.7,5.46,7.43,5.2,7.42,5.08,7.63,5.53
"AT1G80840",9.56,8.46,7.3,7.11,6.54,7.09,10.84,10.63,12.04,10.49,10.95,7.08,8.83,7.21
"AT2G01060",9.21,10.25,9.45,9.96,9.51,10.17,9.93,9.17,9.8,9.07,9.91,9.3,9.99,9.7
"AT2G01930",8.3,8.22,7.47,8.23,7.87,8.18,8.31,8.06,7.75,8.01,8.09,8.36,8.25,8.57
"AT2G01940",7.62,5.85,6.83,5.85,7.23,5.91,6.4,6.59,6.1,6.93,5.86,7.41,5.82,7.12
"AT2G02070",9.52,6.3,9.68,6.91,9.43,7.09,7.25,9.05,7.21,9.32,7.25,9.54,6.94,10.2
"AT2G02080",9.32,7.13,8.93,6.98,9.7,7.36,7.46,8.93,6.86,8.98,7.59,9.62,7.24,9.26
"AT2G02450",8.07,3.29,8.09,2.04,7.69,3.08,4.46,8.41,2.12,8.8,3.31,7.9,0.34,7.99
"AT2G02820",6.52,7.67,6.95,7.39,6.21,6.45,6.74,6.47,7.29,6.22,7.12,6.38,7.12,6.46
"AT2G03340",7.72,8.64,8.95,8.41,7.85,8.2,8.27,7.87,7.62,7.69,8.14,8.59,8.7,9.43
"AT2G03500",6.84,7.93,7.19,7.82,6.66,7.48,7.19,7.42,7.22,7.08,7.75,7.31,7.45,7.53
"AT2G04038",3.42,7.46,4.13,6.12,2.66,6.94,6.43,3.04,6.61,4.2,7.34,3.43,7.25,2.94
"AT2G06200",4.21,2.4,3.04,4.84,3.74,3.25,4.96,4.32,5.58,4.2,5.02,3.58,4.03,4.02
"AT2G15740",5.43,4.35,4.54,4.93,5.67,4.72,4.6,5.36,4,5.39,3.88,4.47,4.41,4.78
"AT2G18060",5.85,6.21,4.75,6.14,5.62,6.14,5.88,5.43,5.73,4.62,5.97,4.16,5.95,4.79
"AT2G18160",12.13,12.47,11.5,12.46,11.7,12.62,12.43,10.48,11.97,10.54,12.19,10.95,12.33,11.24
"AT2G18350",6.38,6.69,5.67,6.29,5.79,6.53,6.23,6.24,6.17,6.66,6.48,6.79,6.92,7.36
"AT2G18380",6.6,6.57,6.51,6.45,6.82,6.39,6.17,6.27,6.58,6.45,6.51,6.15,6.7,6.7
"AT2G18550",6.78,8.13,6.19,6.95,7.23,7.35,6.97,6.36,6.92,6.59,6.52,6.37,7.24,6.76
"AT2G20110",6.52,6.57,6.47,6.72,6.53,6.55,6.73,6.91,6.54,6.76,6.64,6.21,6.37,6.51
"AT2G20400",7.18,7.37,7.04,7.23,7.36,6.98,7.08,7.19,7.08,7.1,6.89,6.89,7.12,7.29
"AT2G22430",10.34,11.22,11.04,10.78,11.06,10.75,10.54,11.88,10.61,11.86,11.05,11.12,10.88,11.38
"AT2G22540",9.02,7.83,8.53,7,9.41,7.61,7.84,8.93,7.21,9.09,7.47,9.51,8.19,9.3
"AT2G23290",8.18,7.84,7.15,7.92,7.8,8.05,8.65,7.47,8.41,7.54,7.98,7.72,7.93,7.7
"AT2G23320",9.34,10.21,9.32,9.5,8.3,9.66,9.91,10.02,10.37,9.85,10.47,7.79,10.28,9.05
"AT2G23340",7.92,9.21,9.28,9.62,8.04,9.11,9.13,9.79,9.25,10.32,9.6,8.36,9.29,8.05
"AT2G24430",6.46,7.58,5.86,7.63,6.38,7.94,7.69,5.87,7.71,5.54,7.98,5.24,7.72,5.62
"AT2G26960",3.87,1.94,3.39,2.96,4.02,1.2,1.29,2.58,2.04,3.17,1.06,2.27,1.44,2.91
"AT2G27300",5.63,5.5,4.58,5.13,4.17,4.3,4.91,5.36,5,3.67,5.51,4.84,5.12,4.35
"AT2G28810",8.73,9.34,9.45,9.41,9.06,9.18,9.34,9.07,8.93,9.04,9.07,9.61,9.25,9.41
"AT2G30250",7.66,8.96,8.1,8.5,7.2,8.41,8.88,8.79,9.43,8.78,9.75,7.94,9.22,8.11
"AT2G30340",2.18,8.43,1.31,8.73,2.79,9.03,8.87,2.54,8.98,1.88,9.12,2.31,8.99,2.64
"AT2G30590",8.54,9.02,8.54,8.82,8.33,9.11,9.6,8.52,8.65,8.34,9.36,8.57,9.47,8.45
"NA.12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT2G31230",6.79,7.93,7.61,7.8,7.19,7.05,6,7.63,7.04,7.25,6.39,6.84,7.13,7.46
"AT2G32460",5.52,5.54,3.96,4.98,3.62,5.63,5.25,5.51,5.35,4.46,5.09,4.49,5.11,3.31
"NA.13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AT2G33710",4.65,6.48,5.69,6.66,5.05,6.17,6.48,5.73,6.22,5.55,6.75,3.25,6.54,5.41
"AT2G35530",7.04,7.39,6.76,7.5,7.08,7.75,7.8,7.18,7.57,6.96,7.8,7.09,7.97,6.63
"AT2G35700",7.29,6.11,7.31,5.86,7.6,4.72,4.47,7.13,5.71,7.26,5.35,7.58,5.37,7.09
"AT2G36010",7.21,7.09,7.16,7.68,6.93,7.73,7.64,7.27,7.42,7.04,7.29,6.28,7.42,6.71
"AT2G36270",5.12,7.34,5.77,6.91,5.54,6.26,6.2,5.78,6.49,5.54,6.6,5.31,7.13,6.24
"AT2G37590",7.27,8.01,7.11,7.66,7.12,7.42,7.4,7.05,7.19,6.89,7.78,7.06,7.87,7.03
"AT2G38340",0.78,6.17,1.12,2.57,2.11,4.18,3.7,2.04,4.04,3.39,5.2,2.7,5.65,2.38
"AT2G38470",10.17,10.49,8.62,9.75,8.16,9.97,11.77,11.36,11.57,11.25,11.26,7.43,10.59,8.44
"AT2G40260",6.84,7.34,6.59,7.16,7.58,7.29,7.21,6.74,6.93,6.63,7.36,6.97,7.25,6.78
"AT2G40620",7.26,8.53,7.37,8.52,7.4,8.77,8.85,7.25,9.12,7.07,9.04,7.94,9.04,7.72
"AT2G40740",5.54,5.76,4.83,4.84,5.72,6.02,6.24,4.43,6.11,4.99,5.53,5.38,5.8,5.19
